hospital_name,number_of_trainee,products,country,location,is_it_perceptership,qualified_for_news_mics_program,cognos_id,deleted,id
MEDIZINISCHE UNIVERSITAT,2,"[""1"",""2""]",2,GRAZ,1,1,34-4538,0,1
IST.CLINICO S. AMBROGIO,2,"[""1"",""2""]",10,MILANO,1,1,01-142006,0,2
KLINIKUM NuRNBERG,3,"[""2""]",1,NuRNBERG,1,0,Feb-85,0,3
FONDAZIONE POLIAMBULANZA,2,"[""2""]",10,BRESCIA,1,0,01-144017,0,4
CENTRO CUORE G.B. MORGAGNI,4,"[""2""]",10,CATANIA,1,0,NA,0,5
OSPEDALE G.PASQUINUCCI,3,"[""2""]",10,MASSA,1,0,Jan-39,0,6
FREEMAN HOSPITAL,2,"[""2""]",17,NEWCASTLE,1,0,14-101370,0,7
UMC GRONINGEN,1,"[""3""]",13,GRONINGEN,1,0,90-479,0,8
HOSPITAL SANTA MARIA LISBOA,3,"[""2""]",15,LISBOA,1,0,NA,0,9
AZIENDA OSPED.SPEDALI CIVILI*****,3,"[""3""]",10,BRESCIA,1,0,01-144035,0,10
CLINIQUE SAINT LUC,3,"[""2""]",3,BRUXELLES,1,0,40-680550,0,13
LENS HOSPITAL AND BOIS BERNARD PRIVATE HOSPITAL - Only French Speaking,6,"[""2""]",8,LENS,1,0,NA,0,16
CLINIQUE SAINT AUGUSTIN,0,"[""2""]",8,BORDEUX,0,0,22-331001,0,17
IMM RECHERCHE,0,"[""2""]",8,PARIS,0,0,22-9446,0,18
KLINIKUM OLDENBURG AoR,1,"[""2""]",1,OLDENBURG,1,0,30-3660,0,19
SCHOEN KLINIK VOGTAREUTH,3,"[""2""]",1,VOGTAREUTH,0,0,30-10402,0,22
German Heart Centre,5,"[""2""]",1,MUNICH,0,0,NA,0,23
ASKLEPIOS KLINIKEN HMBG. GMBH,6,"[""2""]",1,HAMBURG,0,0,30-3744,0,24
Olching,4,"[""1""]",1,-,0,0,NA,0,26
FONDAZIONE TOSCANA GABRIELE,3,"[""2""]",10,MASSA,0,0,01-651204,0,28
Azienda Ospedaliera Carlo Poma,5,"[""2""]",10,MANTOVA,0,0,NA,0,32
CATHARINA ZIEKENHUIS,5,"[""2""]",13,EINDHOVEN,0,0,90-650306,0,34
ACD. ZKH. MAASTRICHT,4,"[""2""]",13,MAASTRICHT,0,0,90-931,0,36
